"","Factor 1","Factor 2","Factor 3","Factor 4"
"ENSG00000278447",-0.0768918618559837,-0.00648506078869104,0.0114865889772773,-1.56895312102279e-05
"ENSG00000274805",-0.0576223433017731,-0.00829751882702112,-0.0383749306201935,-2.27397640628624e-06
"ENSG00000277588",-0.0538577325642109,-0.00574488984420896,0.0123414779081941,1.51603871927364e-05
"ENSG00000199082",-0.0304639432579279,-0.0154570015147328,0.0654970481991768,6.03210810368182e-06
"ENSG00000283296",-0.0115693993866444,-0.0580662190914154,0.0242568776011467,-7.00143914400542e-07
"ENSG00000263643",0.00852914527058601,0.0101667623966932,-0.0139198042452335,-6.48477794129576e-07
"ENSG00000199075",-0.0150553872808814,0.0296627711504698,0.0190549083054066,4.93758998345584e-05
"ENSG00000265561",-0.0670113787055016,-0.00814407505095005,0.0753520801663399,-1.25747646961827e-06
"ENSG00000264314",0.0349921211600304,0.00325383781455457,-0.0958220362663269,-4.52853237220552e-06
"ENSG00000264226",0.0367779135704041,-0.0016011445550248,-0.0143091771751642,5.41717381565832e-05
"ENSG00000263712",0.0282422341406345,0.0329107530415058,0.0316181033849716,4.26617079938296e-05
"ENSG00000277478",-0.146782368421555,-0.0573890134692192,-0.0520935654640198,-1.10206009651392e-07
"ENSG00000273500",0.015632901340723,-0.00326112820766866,0.00965657457709312,-9.06388686416904e-06
"ENSG00000207752",-0.0163484159857035,-0.00507191615179181,-0.0199955739080906,-1.12298096155428e-06
"ENSG00000283429",-0.11989426612854,-0.0289029031991959,0.0355775132775307,-1.69388840731699e-05
"ENSG00000264810",0.0225613508373499,0.0535312443971634,-0.0590795427560806,-1.64439370564651e-06
"ENSG00000207839",-0.0410343855619431,-0.00533202523365617,0.0616636537015438,5.73161878492101e-06
"ENSG00000264675",-0.014640131033957,-0.0164534728974104,-0.0514499917626381,2.28284147851809e-06
"ENSG00000265178",-0.05370057746768,0.00386652513407171,-0.0208095479756594,5.31651357960072e-06
"ENSG00000263681",-0.107681639492512,-0.00109755049925297,0.0286493301391602,-8.22607375994266e-07
"ENSG00000277590",-0.0438666418194771,-0.0256266016513109,0.0158119630068541,-3.35908316628775e-06
"ENSG00000276029",0.0256071239709854,-0.0141653520986438,-0.00554231600835919,-4.49587923867512e-06
"ENSG00000208009",0.0221436284482479,0.0303161051124334,-0.0223399195820093,-3.77491187464329e-06
"ENSG00000266745",-0.0336595624685287,-0.0104013327509165,-0.0105201108381152,-1.77925198840967e-06
"ENSG00000264429",-0.0559963434934616,0.000779100228101015,0.0676417648792267,6.00031762587605e-06
"ENSG00000207561",-0.154243007302284,0.0133783426135778,0.0343602821230888,-6.66616983835411e-07
"ENSG00000211568",-0.0163758490234613,0.13839416205883,-0.00857082940638065,-1.23133645502094e-06
"ENSG00000221230",0.0514626987278461,1.60075273925031e-06,-0.0171064995229244,-5.81169899760425e-07
"ENSG00000207612",-0.0154017154127359,0.109011188149452,0.0249576903879642,-1.91225853996002e-06
"ENSG00000276489",0.111625544726849,0.0337675511837006,-0.0724608972668648,8.0679483289714e-06
"ENSG00000265724",-0.0254510417580605,0.00662429444491863,-0.0135882627218962,3.13864484269288e-06
"ENSG00000284158",-0.0359622575342655,-0.00320320622995496,0.0146414563059807,-7.43011742088129e-06
"ENSG00000264901",-0.129900604486465,-0.0168152917176485,0.00645822333171964,-5.45281955055543e-06
"ENSG00000221669",-0.0665169954299927,-0.0530927777290344,-0.000274886726401746,-2.72965849035245e-06
"ENSG00000266580",-0.0669535920023918,-0.00393664184957743,-0.0552869588136673,-1.30692633319995e-05
"ENSG00000263800",-0.0185192301869392,-0.0209332890808582,0.000211743463296443,-6.36544518783921e-06
"ENSG00000266107",-0.0241718571633101,0.089829683303833,0.00487378472462296,7.10578160578734e-06
"ENSG00000263512",0.0490549355745316,-0.0167086068540812,-0.0356420241296291,5.52627852812293e-06
"ENSG00000216001",-0.075852245092392,-0.0753641873598099,-0.00986859761178493,2.07160292120534e-06
"ENSG00000265820",-0.026599669829011,0.000717034854460508,0.0302181877195835,-1.47231446590013e-06
"ENSG00000207975",-0.0679007023572922,-0.00898438785225153,0.0157576818019152,3.76614320884983e-06
"ENSG00000265390",-0.0264831390231848,-0.023237394168973,-0.00525037199258804,-1.58250932145165e-05
"ENSG00000221275",-0.0694982185959816,-0.01824083738029,0.106027439236641,-0.000119554337288719
"ENSG00000207609",0.0133279608562589,0.0399440564215183,-0.0036268038675189,-1.57389240484918e-05
"ENSG00000266146",-0.0104418266564608,-0.0419137328863144,0.0501097999513149,-1.16915396120021e-06
"ENSG00000221763",0.02611143887043,-0.000855405698530376,-0.0510230325162411,-2.6683544547268e-06
"ENSG00000199135",-0.0475421622395515,0.0032895898912102,0.0329487100243568,4.85515829495853e-06
"ENSG00000199150",-0.0340868346393108,0.0103376619517803,-0.0348912477493286,5.4774833557758e-08
"ENSG00000271886",-0.0290628839284182,-0.00943294633179903,0.00363304140046239,-8.63378943449788e-07
"ENSG00000211514",0.033798236399889,-0.00446456158533692,-0.00952804367989302,3.42126941177412e-06
"ENSG00000266318",0.0635284334421158,-0.0225673783570528,0.0186333302408457,1.05754807009362e-05
"ENSG00000276169",-0.0560971423983574,-0.00400882260873914,0.00053928536362946,3.31585351887043e-06
"ENSG00000265520",-0.019603805616498,0.0518203638494015,0.0755361467599869,-2.98116356134415e-06
"ENSG00000199122",-0.020670086145401,-0.016964141279459,0.0150652965530753,-1.77565243575373e-06
"ENSG00000199102",-0.0417099483311176,-0.0337439514696598,-0.0228131171315908,-4.92098570248345e-06
"ENSG00000199047",-0.0205537509173155,0.00682389829307795,-0.0259560458362103,-1.2671337572101e-05
"ENSG00000207927",-0.00711965328082442,-0.0269758179783821,0.0249638129025698,7.50487015466206e-06
"ENSG00000207614",-0.0667771100997925,-0.0463405624032021,0.00553805846720934,2.70545615421725e-06
"ENSG00000264386",-0.0594460591673851,-0.0223780386149883,0.0376292802393436,2.02264345716685e-05
"ENSG00000207635",0.0034873909316957,0.031282689422369,0.0576818063855171,4.43791634552326e-07
"ENSG00000207729",-0.0575678683817387,-0.0584149099886417,0.0473615601658821,2.14009310184338e-06
"ENSG00000265444",-0.0180796980857849,-0.00211696163751185,-0.00410155113786459,1.43921597555163e-05
"ENSG00000263932",0.0192643795162439,0.0166952330619097,0.00121528399176896,-1.79160360858077e-06
"ENSG00000276147",-0.0259141195565462,-0.00376755394972861,0.0386286228895187,4.6839845708746e-06
"ENSG00000275770",-0.00194560154341161,-0.00613522483035922,0.0151981832459569,9.81029984359338e-07
"ENSG00000207963",0.0327641405165195,0.00468667782843113,0.0149875916540623,-1.09690824956488e-06
"ENSG00000266407",0.0543475635349751,0.0122205782681704,-0.0138785066083074,-1.30571049794526e-06
"ENSG00000266594",-0.035215400159359,-0.0392363294959068,0.00967084523290396,-2.48980450123781e-06
"ENSG00000276124",0.00296889618039131,-0.0118650021031499,0.00451524974778295,1.08908136553509e-06
"ENSG00000265981",-0.00032877130433917,0.0146327735856175,-0.0722452104091644,1.77081076913055e-07
"ENSG00000221445",-0.00677573774009943,0.0239888653159142,0.0468487776815891,-1.25619988011749e-06
"ENSG00000275519",-0.0207805708050728,-0.00422739936038852,0.0257707014679909,-3.10454629470769e-06
"ENSG00000221510",-0.0342522896826267,-0.0110926954075694,0.0234367568045855,-3.94014432458789e-06
"ENSG00000284575",0.0295864157378674,0.0568485595285892,-0.0440953932702541,4.0745790101937e-06
"ENSG00000207991",-0.0488985702395439,-0.000362006801879033,0.0288920551538467,2.40117560679209e-06
"ENSG00000275458",-0.0400513224303722,0.0055586420930922,-0.0269092973321676,-1.2116695415898e-06
"ENSG00000199032",-0.0630262047052383,0.00502183986827731,0.0261094700545073,-7.22330412372685e-07
"ENSG00000221493",-0.0346741713583469,-0.0178416464477777,0.00452184770256281,-2.23630900109129e-06
"ENSG00000284015",-0.00656749168410897,0.0190671067684889,-0.00314775365404785,2.86046179098776e-06
"ENSG00000264292",0.030473543331027,0.005228191614151,0.0244251005351543,-1.13979899651895e-06
"ENSG00000274258",-0.083746924996376,-0.0144876232370734,0.0262524466961622,1.06164725366398e-06
"ENSG00000266531",-0.0288007725030184,-0.0122859282419086,0.00757124368101358,1.94583367374435e-06
"ENSG00000199005",-0.0618271864950657,0.0832221135497093,0.00537588819861412,-3.75057538803958e-06
"ENSG00000266203",-0.040620606392622,-0.00310934730805457,0.0231793075799942,-1.0517305781832e-05
"ENSG00000216179",-0.0625592842698097,0.0122681083157659,-0.0287593901157379,-1.75170015381809e-07
"ENSG00000207590",-0.00139691971708089,0.0020384038798511,-0.051540732383728,6.38977553535369e-06
"ENSG00000267959",-0.0170288179069757,0.0013561334926635,0.00712406076490879,9.38419901785892e-08
"ENSG00000284035",0.00160842342302203,-0.00615931954234838,0.0103129958733916,-5.78512015181332e-07
"ENSG00000278223",-0.0685892105102539,-0.00454297894611955,-0.0255241338163614,5.72522076254245e-05
"ENSG00000252466",-0.0339523181319237,-0.00152388552669436,-0.0168156996369362,-0.000188082267413847
"ENSG00000207988",0.0137289604172111,-0.00092090101679787,0.0341763682663441,7.00377722751e-06
"ENSG00000265355",0.00187882920727134,-0.0212217569351196,-0.0458851270377636,-3.06419724438456e-06
"ENSG00000199092",-0.0667243748903275,0.0123187759891152,-0.00944826379418373,-2.8801850930904e-06
"ENSG00000274713",-0.0549146458506584,0.00062414031708613,-0.0452328138053417,-3.0218568554119e-06
"ENSG00000274822",0.0125353131443262,0.00763028068467975,0.000105700506537687,4.75918022857513e-06
"ENSG00000264802",-7.74513464421034e-05,0.0210241004824638,-0.0143916606903076,2.79047208096017e-06
"ENSG00000264004",-0.0104513326659799,-0.00431549595668912,0.00619535520672798,-0.000212604441912845
"ENSG00000265867",-0.0405128002166748,-0.0195234920829535,-0.00768698239699006,1.14030740405724e-06
"ENSG00000263511",-0.00569505104795098,-0.0121850781142712,0.0103952111676335,-5.15549231749901e-07
"ENSG00000207719",-0.0176337026059628,0.00601536361500621,0.0235938485711813,-4.25218149757711e-06
"ENSG00000265623",0.00544197484850883,-0.0115635506808758,0.0461233928799629,4.25020971306367e-07
"ENSG00000207627",-0.0268498323857784,-0.0298139713704586,0.0342819578945637,-8.99241786100902e-06
"ENSG00000277817",-0.0636615753173828,-0.0350827611982822,0.0121373115107417,-3.52225811184326e-06
"ENSG00000277912",0.0120332911610603,-0.00218011718243361,-0.029844032600522,1.97457870854123e-06
"ENSG00000266072",-0.00281337252818048,-0.00480507174506783,0.00716786831617355,-1.27510029415134e-05
"ENSG00000264966",-0.0277275405824184,-0.0205186530947685,0.0242021959275007,-1.19782029628368e-07
"ENSG00000207947",-0.064702220261097,-0.0444009974598885,0.0422361306846142,7.66456651035696e-07
"ENSG00000263527",-0.0332854725420475,0.0108749009668827,0.0562609620392323,9.00506711332127e-06
"ENSG00000283359",0.0134675549343228,0.00693381763994694,0.0741086378693581,5.62063587494777e-06
"ENSG00000284197",-0.0209932457655668,-0.00136792263947427,0.0312483180314302,2.17074193642475e-06
"ENSG00000199145",0.0104276584461331,-0.0383878238499165,0.0166450291872025,2.3095939468476e-05
"ENSG00000265855",-0.0873855426907539,-0.00659094797447324,0.0148576544597745,6.67476415401325e-05
"ENSG00000263641",-0.0524616576731205,-0.0146996136754751,0.0280328430235386,2.32195077387587e-07
"ENSG00000263583",-0.060926865786314,0.00526206009089947,0.00612768437713385,5.00086457577709e-07
"ENSG00000207703",0.0199620574712753,0.0105665978044271,-0.0395195707678795,-4.58030399386189e-06
"ENSG00000278658",-0.0299926232546568,0.00579164084047079,0.0270570386201143,1.04488105989731e-06
"ENSG00000284062",0.0232451837509871,-0.018579076975584,0.0228017400950193,-8.78583477970096e-07
"ENSG00000207932",-0.020785303786397,0.0409065298736095,-0.0161513891071081,2.66124402514833e-07
"ENSG00000275377",-0.00984980072826147,0.00593728851526976,-0.0202341172844172,-2.47387697527301e-06
"ENSG00000263540",0.00160108157433569,0.000309060385916382,0.005795375443995,-4.55018295042464e-07
"ENSG00000207996",-0.00504172686487436,-0.000549871998373419,-0.00390443974174559,2.91663724283353e-08
"ENSG00000221203",0.00128210638649762,-0.0708508118987083,0.0752754062414169,-1.89297031738533e-06
"ENSG00000207595",0.044416218996048,-0.0171484462916851,-0.0284946281462908,1.7266289660256e-06
"ENSG00000264358",-0.0427833199501038,-0.0245684906840324,-0.0701097100973129,1.82614585355623e-05
"ENSG00000266417",0.0486480407416821,-0.00487884832546115,0.00725286919623613,-9.17368652153527e-06
"ENSG00000264610",-0.0777593106031418,0.00321449083276093,0.0598073936998844,-1.50440773722949e-05
"ENSG00000283682",-0.157581686973572,-0.00432343455031514,-0.0252010133117437,-8.20082902919239e-07
"ENSG00000221263",-0.0434864573180676,-0.0540512502193451,0.0893909335136414,4.53802073252518e-07
"ENSG00000207624",-0.00346615118905902,-0.00333659676834941,0.00517310481518507,1.2923686654176e-06
"ENSG00000263849",-0.020937118679285,-0.0153517825528979,0.032582838088274,-4.930810064252e-06
"ENSG00000265828",-0.0745954215526581,0.0419069342315197,0.00405464554205537,1.55117304529995e-05
"ENSG00000221265",-0.0202448032796383,-0.0590060874819756,0.000985778169706464,-7.62054787628585e-06
"ENSG00000253008",-0.0102172680199146,-0.0184869114309549,0.0540940836071968,-4.42132932221284e-06
"ENSG00000221039",0.0394263900816441,0.00723380781710148,-0.0513729974627495,9.81873768068908e-07
"ENSG00000278549",-0.0525492541491985,-0.0160753577947617,0.00387537176720798,1.60950203280663e-05
"ENSG00000266619",0.00812478549778461,-0.00353826116770506,0.0272979028522968,1.52003576658899e-06
"ENSG00000266110",-0.159249484539032,-0.00235123187303543,0.0629631206393242,1.10913433672977e-05
"ENSG00000266758",-0.0883066728711128,-0.00381434033624828,0.0248627234250307,-8.84853363913862e-07
"ENSG00000275651",-0.0477279312908649,-0.0214180015027523,0.0161328390240669,-1.56432133735507e-06
"ENSG00000277723",0.0620530731976032,-0.00355621264316142,-0.0173668954521418,2.01501848096086e-06
"ENSG00000207746",-0.00952494703233242,0.000510726473294199,0.0295043438673019,-8.18602620711317e-06
"ENSG00000266043",-0.000785205222200602,0.0329040214419365,0.0324327275156975,1.62909202572337e-06
"ENSG00000199107",-0.0577529184520245,0.00587295228615403,0.00980905909091234,1.6024865772124e-06
"ENSG00000207997",-0.0200924836099148,-0.0180521383881569,-0.0241108052432537,7.13709653155092e-07
"ENSG00000275692",-0.0927386060357094,-0.014669531956315,0.0086897537112236,-5.10191057401244e-06
"ENSG00000222958",-0.045168824493885,0.0515364669263363,0.0331174582242966,2.47907119046431e-05
"ENSG00000207807",-0.0129887405782938,0.0365382395684719,-0.0253196600824594,2.05794804060133e-05
"ENSG00000264653",-0.0375424884259701,-0.0295677781105042,0.0721083506941795,2.15881004805851e-06
"ENSG00000275207",-0.0105107435956597,-0.0178430825471878,0.028808806091547,1.55223347064748e-06
"ENSG00000266618",-0.0421845652163029,-0.0213663186877966,0.0315044559538364,-1.17775807666476e-05
"ENSG00000265144",-0.0199218038469553,-0.0201954692602158,0.0047924960963428,1.27074135889416e-05
"ENSG00000278438",-0.00150853756349534,4.03267913497984e-05,0.0716858580708504,-5.01211388836964e-06
"ENSG00000265521",-0.0853146985173225,-0.0365064926445484,-0.0143528478220105,9.29062309751316e-07
"ENSG00000198995",-0.0276550445705652,-0.0262307822704315,0.026200745254755,3.93578011426143e-06
"ENSG00000263762",-0.0313981994986534,0.00740488665178418,0.00484792003408074,-2.42604194511387e-08
"ENSG00000207944",-0.0659819766879082,-0.0504329428076744,0.0485049113631248,-1.20624838473304e-06
"ENSG00000283894",-0.0238195694983006,0.00264425133354962,-0.00524996314197779,4.15068871006952e-06
"ENSG00000275652",-0.0277503188699484,-0.00949923042207956,0.0297878887504339,-9.8306327345199e-06
"ENSG00000264101",0.0179801769554615,-0.00403166003525257,0.092784970998764,-3.20692415698431e-05
"ENSG00000211580",-0.0784213095903397,0.0013184396084398,0.00722555443644524,5.60065154786571e-06
"ENSG00000275967",-0.0470444150269032,-0.0366467051208019,0.0224729180335999,1.89799254712852e-06
"ENSG00000222071",-0.0932168439030647,0.00148969166912138,0.00795140117406845,-2.06874403829715e-07
"ENSG00000221662",-0.03182303160429,-0.0169692449271679,0.0832328274846077,-3.46658475791628e-06
"ENSG00000207756",0.00280421413481236,0.00603069784119725,-0.010485720820725,-4.46324520453345e-05
"ENSG00000274280",-0.0361312553286552,-0.00699227070435882,0.023835401982069,-6.93251195116318e-06
"ENSG00000265110",-0.0214886516332626,0.000190036735148169,0.0534169301390648,-3.23611448038719e-06
"ENSG00000264881",-0.0255792215466499,-0.0405158624053001,0.0138159804046154,-2.62466187450627e-06
"ENSG00000264800",-0.080134741961956,-0.00323390937410295,0.0675413608551025,5.08453967995592e-06
"ENSG00000207622",-0.0762148648500443,-0.038662102073431,-0.0131111489608884,-6.79251115798252e-06
"ENSG00000264607",0.00488403998315334,0.000387293286621571,0.0133522395044565,-7.52305913920281e-06
"ENSG00000276770",-0.0290987137705088,-0.0200509075075388,-0.0113379154354334,5.11374992129277e-07
"ENSG00000263445",-0.0961892306804657,0.00613753218203783,0.0171945057809353,-3.10056748276111e-06
"ENSG00000207780",-0.00913861580193043,-0.00293221557512879,0.00626681512221694,4.55095641882508e-06
"ENSG00000199169",0.000587934802751988,-0.0102152274921536,-0.0141345988959074,-3.51765265804715e-06
"ENSG00000273606",-0.0297460798174143,0.000661998172290623,0.0372943319380283,2.10579486292772e-07
"ENSG00000265957",-0.0650817900896072,-0.000823697075247765,0.0233156234025955,2.22763856072561e-06
"ENSG00000207551",0.0386156104505062,0.00685449317097664,0.0124924015253782,8.45771046442678e-06
"ENSG00000273745",-0.0671685636043549,-0.0665761083364487,0.0240707844495773,-1.45657907069108e-06
"ENSG00000266517",-0.0199400447309017,0.00592323206365108,0.05114621296525,-4.33802051702514e-06
"ENSG00000221063",-0.0117909926921129,-0.0016817421419546,-0.00377705553546548,-4.99762904837553e-07
"ENSG00000265986",-0.0121477777138352,-0.0137534448876977,0.0349616818130016,-2.63197421190853e-06
"ENSG00000264566",-0.0607257708907127,0.134391769766808,0.036321833729744,-1.12978466404456e-06
"ENSG00000266320",-0.0757804289460182,-0.0184081420302391,0.0563004426658154,3.04668401440722e-06
"ENSG00000274466",0.0078784916549921,0.00638076895847917,0.0150601416826248,5.21142965226318e-06
"ENSG00000274054",-0.0151901384815574,0.00408769771456718,0.0267434250563383,-6.10748600138322e-07
"ENSG00000264572",0.0219043251127005,0.00838480889797211,0.0207381173968315,1.22991514217574e-05
"ENSG00000264741",-0.0639052391052246,-0.0220080614089966,0.0133017795160413,6.98506141816324e-07
"ENSG00000264157",-0.00754067115485668,-0.00507655087858438,0.0044833505526185,4.08361984227668e-07
"ENSG00000274380",-0.0627265498042107,-0.0459522008895874,0.0466472506523132,9.58345367507718e-07
"ENSG00000266133",0.0719621703028679,-0.0277037862688303,0.0492152571678162,3.58227657670795e-06
"ENSG00000221333",-0.0256862994283438,-0.0401917472481728,0.0356133617460728,-9.80420827545458e-06
"ENSG00000274552",-0.0803107768297195,0.0240373257547617,0.0278516337275505,1.35737991513452e-06
"ENSG00000264616",-0.0568436719477177,-0.00847201887518167,0.0276710409671068,-5.21481888426933e-06
"ENSG00000263403",-0.00521627347916365,-0.0204596277326345,0.020764546468854,-2.31637613978819e-06
"ENSG00000265810",-0.0729431137442589,0.0731055065989494,-0.004548957105726,4.64295943913839e-08
"ENSG00000264249",-0.0011109730694443,-0.00340421311557293,-0.019929513335228,7.10659833202953e-06
"ENSG00000199132",-0.00576907023787498,-0.0405957661569118,-0.0219404101371765,2.11082556234032e-06
"ENSG00000265653",-0.030425313860178,-0.00266478257253766,0.0288737937808037,-3.49704851032584e-06
"ENSG00000265442",-0.0230866614729166,-0.00396394496783614,0.0212755389511585,5.5810501180531e-06
"ENSG00000283701",-0.0450360700488091,0.00517313415184617,0.0024866929743439,-2.34876870308653e-06
"ENSG00000207701",-0.0198453422635794,-0.00103676412254572,-0.0315624922513962,-1.46857610161533e-06
"ENSG00000207653",-0.00659655127674341,-0.0311635937541723,-0.00325987860560417,-5.02982584293932e-06
"ENSG00000264408",-0.0494079701602459,-0.0458788648247719,-0.0106048146262765,-3.02189073408954e-06
"ENSG00000265932",-0.0184378884732723,-0.0213548317551613,-0.0232338234782219,7.80681261858263e-07
"ENSG00000221808",-0.0159725286066532,-0.0241032354533672,0.0497349500656128,2.5633906375333e-07
"ENSG00000207581",-0.0537407137453556,0.0356164649128914,0.0200572367757559,-1.09295331185422e-06
"ENSG00000276102",-0.0774734541773796,-0.0329636596143246,-0.0278491284698248,5.01552932519189e-08
"ENSG00000263693",-0.00523171573877335,0.0172112565487623,0.0309477262198925,-2.50419498115662e-06
"ENSG00000265929",-0.0325570553541183,-0.0232310574501753,0.0629810094833374,-1.83984673185478e-06
"ENSG00000266421",-0.00146282173227519,-0.0313424356281757,0.0431584045290947,1.17605468403781e-05
"ENSG00000266099",0.0032307649962604,0.0485804490745068,0.0249276366084814,-2.54478919714529e-07
"ENSG00000208017",-0.0472147017717361,-0.00272640306502581,-0.0350065380334854,9.04246519439766e-07
"ENSG00000266494",-0.0131859099492431,-0.00680061057209969,-0.0125119751319289,-1.23651454941864e-06
"ENSG00000277402",-0.0557707846164703,-0.0280641950666904,0.0308316498994827,-2.87752436634037e-06
"ENSG00000208005",-0.0596816278994083,-0.0137342717498541,0.0124929705634713,1.70418928746585e-07
"ENSG00000265396",-0.0252866763621569,-0.0112794879823923,0.0335287936031818,-1.08065323729534e-05
"ENSG00000275238",-0.00938571244478226,-0.0234728381037712,0.0217117797583342,-5.75191450025159e-07
"ENSG00000221630",-0.0594089291989803,0.017000425606966,-0.0159947667270899,-4.82601535622962e-06
"ENSG00000284469",-0.0293104518204927,-0.0193901434540749,0.02970508672297,7.38456083126948e-06
"ENSG00000275924",-0.0185151845216751,-0.0290767252445221,0.039195828139782,-1.01588520919904e-05
"ENSG00000263813",-0.0118748964741826,-0.00886888708919287,0.00958631746470928,-1.55339398588694e-06
"ENSG00000207995",-0.00961439032107592,-0.0211683250963688,-0.00874672085046768,2.2757035367249e-06
"ENSG00000198976",-0.112458646297455,0.000353250419721007,0.0407124608755112,-4.433054243691e-07
"ENSG00000207550",-0.0635229647159576,0.000275742408121005,0.0533172599971294,1.24070197671244e-07
