"","Factor 1","Factor 2","Factor 3","Factor 4"
"ENSG00000284498",-0.070749431848526,-0.0161368101835251,-0.0162196084856987,2.21780483116163e-05
"ENSG00000264947",-0.0390115901827812,-0.00692227017134428,0.0520855523645878,8.95279924861825e-07
"ENSG00000216192",-0.0853055045008659,-0.00189533131197095,0.0117404470220208,-6.8195108724467e-06
"ENSG00000275523",-0.0628710463643074,-0.00958938244730234,0.0348562151193619,3.29069507642998e-06
"ENSG00000266507",-0.0458940342068672,-0.019410278648138,0.0155645115301013,-3.93188230418673e-07
"ENSG00000264160",-0.0404447503387928,-0.00565351732075214,0.0120736975222826,1.37566057674121e-05
"ENSG00000264737",-0.0572338774800301,-0.0250853858888149,0.0531599558889866,-6.32718865745119e-06
"ENSG00000265612",-0.0491625517606735,-0.0311561040580273,0.0396650806069374,-2.62007802120934e-06
"ENSG00000239118",-0.0528647527098656,-0.0049783862195909,0.0118846343830228,-9.3794346867071e-07
"ENSG00000211578",-0.0606700330972672,-0.026496609672904,0.0543973818421364,1.89111676718312e-06
"ENSG00000264934",-0.0518024191260338,-0.0296543538570404,0.048637181520462,-6.10010283708107e-06
"ENSG00000207805",-0.0543712936341763,-0.0111841484904289,0.0360010005533695,-4.46563142020295e-08
"ENSG00000281842",-0.0485935620963573,-0.0319835878908634,0.0233119670301676,-6.25100165052572e-06
"ENSG00000275208",-0.0499220006167889,0.0149043314158916,0.0311881303787231,-1.24159478218644e-05
"ENSG00000266097",-0.0262825042009354,-0.03984160348773,0.02334657125175,5.66074777452741e-06
"ENSG00000283474",-0.0674062669277191,0.0378714054822922,0.0644345209002495,-1.98173365788534e-05
"ENSG00000274697",-0.0404272302985191,-0.0049996548332274,0.0462874174118042,-9.30583382796613e-07
"ENSG00000207976",-0.00915485993027687,0.0268397107720375,0.0579703561961651,1.99789446924115e-05
"ENSG00000266383",-0.0270419288426638,0.0143046099692583,0.0090874508023262,-1.16234577944851e-05
"ENSG00000283206",-0.0712218657135963,-0.0175094865262508,0.0359135717153549,2.47519551521691e-06
"ENSG00000265154",-0.0174852646887302,-0.0192913953214884,0.0529374107718468,6.42202348899445e-06
"ENSG00000215930",-0.0576811581850052,0.0147204725071788,0.0534475520253181,3.25196342600975e-05
"ENSG00000207600",0.0207167193293571,0.0106672002002597,-0.0231118742376566,8.1231820558969e-07
"ENSG00000266423",-0.00895288866013288,-0.0114897070452571,0.0455072335898876,-1.90778621345089e-07
"ENSG00000283420",-0.00674991915002465,0.00183224608190358,0.0631987899541855,1.44846865168802e-06
"ENSG00000278524",-0.0347283817827702,-0.0277526490390301,0.0408968590199947,-4.23756591771962e-06
"ENSG00000283514",-0.0439097434282303,-0.00267058820463717,0.0331910289824009,1.68684167078936e-07
"ENSG00000263407",-0.0490048192441463,-0.0238579772412777,-0.0317745506763458,2.27697273658123e-06
"ENSG00000276326",-0.00939659867435694,-0.0337623581290245,0.0351112261414528,-2.14092074202199e-06
"ENSG00000283204",-0.00328681990504265,-0.013695671223104,0.0645642578601837,3.43935226965186e-07
"ENSG00000274940",0.000971550529357046,-0.00934655033051968,-0.0261095371097326,5.77235459786607e-06
"ENSG00000207983",-0.0963486060500145,-0.0292572155594826,0.00242030993103981,-1.36084145196946e-06
"ENSG00000263742",0.00836677104234695,-0.00261926860548556,0.0327133685350418,7.80096172547928e-07
"ENSG00000207784",-0.0445518717169762,-0.0165780615061522,-0.00141830055508763,-6.02494874328841e-05
"ENSG00000263752",0.0108862621709704,-0.0291509013622999,-0.00212938594631851,-2.65332346316427e-05
"ENSG00000207552",0.00313122314400971,-0.00472610210999846,0.0133751519024372,2.68872804554121e-06
"ENSG00000207755",-0.00371008669026196,-0.0459093078970909,0.0205063931643963,-3.37428218699642e-06
"ENSG00000221650",-0.0430481098592281,0.0050129066221416,0.0345065034925938,-3.07951222566771e-06
"ENSG00000199025",-0.0847099423408508,0.00317693781107664,0.00981837790459394,3.44565137311292e-06
"ENSG00000265092",-0.0132736600935459,0.00699118059128523,-0.0154273537918925,-3.38914929898237e-07
"ENSG00000207630",-0.0266820471733809,0.00882769841700792,-0.0351878143846989,-2.58747286352445e-06
"ENSG00000265164",-0.019915159791708,-0.00234765373170376,0.00428181840106845,-1.09367715594999e-06
"ENSG00000221261",-0.0944329425692558,-0.00179538212250918,0.010843732394278,-2.92324875772465e-06
"ENSG00000265879",-0.0352055057883263,-0.012618089094758,0.0198052898049355,-2.71636072284309e-05
"ENSG00000265850",-0.0287522785365582,0.00263731018640101,0.0289833955466747,9.62676786002703e-05
"ENSG00000207943",-0.0305572617799044,-0.0162788834422827,0.00376391573809087,3.71366877516266e-06
"ENSG00000265395",0.00806531868875027,-0.0349844843149185,-0.00373049615882337,-1.18858918085607e-06
"ENSG00000221479",-0.0657598003745079,-0.0118295382708311,0.0455884113907814,-1.40063173148519e-06
"ENSG00000199012",-0.0712928101420403,0.0107658728957176,-0.016728151589632,2.79472601505404e-06
"ENSG00000207802",-0.0763842761516571,-0.0318821184337139,0.0989600494503975,-6.14744806171075e-08
"ENSG00000221264",0.00725761987268925,-0.0418536216020584,0.0228272713720798,3.71352757611021e-06
"ENSG00000265538",-0.0832343697547913,-0.0545554310083389,-0.00980194844305515,-5.87702152188285e-06
"ENSG00000207649",-0.0570521876215935,0.0457136482000351,-0.00975816044956446,2.14262470876747e-07
"ENSG00000265565",-0.082430325448513,-0.0261901319026947,0.0150347054004669,1.91537037608214e-05
"ENSG00000265418",-0.0649644359946251,-0.0110093271359801,-0.0487757064402103,-3.594635245463e-06
"ENSG00000207826",-0.0330752693116665,-0.00816423073410988,0.0261582378298044,-8.34975344332634e-06
"ENSG00000207922",-0.0594254769384861,0.0157625582069159,0.0376767814159393,-1.36057883537433e-06
"ENSG00000221788",-0.0541186593472958,0.0783680826425552,0.013083353638649,-2.39041928580264e-05
"ENSG00000264563",-0.0200790297240019,-0.00230419938452542,0.0418558418750763,8.48272247822024e-06
"ENSG00000265160",-0.0597379840910435,-0.0566191710531712,0.0303729213774204,-6.21449589743861e-06
"ENSG00000263584",-0.00902484636753798,-0.0237286072224379,0.0639650747179985,1.77866277226713e-05
"ENSG00000207698",-0.0213276352733374,0.0115442126989365,0.00490962108597159,4.08811774832429e-06
"ENSG00000207952",-0.0361789688467979,-0.0233759805560112,0.0321996547281742,1.51562335304334e-06
"ENSG00000275273",-0.0544533059000969,-0.00892995484173298,0.0200482364743948,-4.54506789537845e-06
"ENSG00000277391",-0.0604120790958405,-0.00117256992962211,0.0198843125253916,1.5837290447962e-06
"ENSG00000277942",-0.0671941637992859,-0.0429030880331993,-0.00779512198641896,-1.05587264442875e-06
"ENSG00000265028",-0.0875207260251045,-0.0163875371217728,0.0216639470309019,-5.44256045031943e-06
"ENSG00000264796",-0.0224890634417534,-0.0188164506107569,0.0493582412600517,6.74796820021584e-06
"ENSG00000207960",-0.0181594863533974,0.0206877905875444,-0.0622546896338463,-1.01686873676954e-06
"ENSG00000263409",-0.0298003759235144,-0.0174630712717772,4.67359022877645e-05,-7.64133801567368e-06
"ENSG00000273882",-0.0533992573618889,-0.000229359429795295,0.049792468547821,1.04274329260079e-06
"ENSG00000277713",-0.0289146937429905,-0.0389489009976387,0.0560803934931755,-2.47964112531918e-06
"ENSG00000266802",-0.0261529963463545,-0.0360817611217499,0.0231759790331125,1.10818837129045e-06
"ENSG00000266052",-0.0159916523844004,-0.00328472699038684,0.0332531444728374,1.82853636943037e-06
"ENSG00000263676",-0.0210076067596674,-0.0386453866958618,0.0619659088551998,-4.46905050921487e-06
"ENSG00000211563",-0.0151312658563256,-0.00862799864262342,0.0684996545314789,-5.21070614922792e-06
"ENSG00000252153",-0.0310639645904303,-0.0477338507771492,0.0580679550766945,-6.24949279881548e-07
"ENSG00000277057",-0.0190823934972286,-0.0038370625115931,0.0471304729580879,-8.60432805893652e-07
"ENSG00000199059",-0.128104940056801,0.00363433011807501,-0.00461087841540575,6.67833319312194e-06
"ENSG00000276162",-0.0612525828182697,-0.00618541147559881,0.0519392006099224,-1.28725087051862e-05
"ENSG00000273742",-0.0602069608867168,-0.0137314265593886,-0.00191022909712046,6.40864391243667e-06
"ENSG00000264309",-0.0331829190254211,-0.0406423434615135,0.0309934858232737,-2.39420018033343e-07
"ENSG00000266109",-0.048352412879467,-0.0161219127476215,0.0107199000194669,-1.18589559860993e-05
"ENSG00000265247",-0.0183351952582598,0.0674925222992897,0.0316948443651199,8.74153556651436e-07
"ENSG00000263399",-0.0817414000630379,-0.0141802839934826,0.0557628460228443,-5.22277287018369e-06
"ENSG00000275816",-0.079302616417408,-0.0412698052823544,-0.0422381013631821,-3.95475262848777e-06
"ENSG00000266760",-0.0297399684786797,-0.0344130173325539,0.0563897415995598,8.07359185728274e-07
"ENSG00000264075",-0.100632473826408,0.00823336001485586,0.0298009607940912,-8.60012107750663e-07
"ENSG00000274115",-0.0239692348986864,0.00116865360178053,0.0278938952833414,-3.6162459764455e-06
"ENSG00000221033",-0.0720829218626022,-0.0433978103101254,0.0155967511236668,-2.89481577055994e-05
"ENSG00000276083",-0.0300593879073858,-0.0184551011770964,0.051527414470911,8.8313447577093e-07
"ENSG00000266761",-0.121352910995483,0.011354117654264,0.0630596801638603,4.17023238696856e-06
"ENSG00000266063",-0.0392182432115078,-0.0530396103858948,0.00823364779353142,1.83148074484052e-06
"ENSG00000273932",0.0131752286106348,-0.0155511945486069,0.00805297121405602,3.78086551791057e-05
"ENSG00000263978",-0.0355979762971401,-0.00102741410955787,0.035656064748764,-1.00911290701333e-06
"ENSG00000266041",0.0106270285323262,-0.00364547921344638,0.0289893113076687,-3.34123660650221e-06
"ENSG00000264141",-0.0869225263595581,0.00715258810669184,0.029869606718421,-4.68894484129123e-07
"ENSG00000278756",-0.034268032759428,0.00537490984424949,0.057775367051363,-1.91505932889413e-06
"ENSG00000265617",-0.0701949596405029,0.00145132350735366,0.0209557209163904,7.61460523790447e-06
"ENSG00000207605",-0.0718935132026672,-0.0304354857653379,0.0373516269028187,1.58255761562032e-06
"ENSG00000207759",-0.0582664906978607,0.00918237119913101,0.0260333642363548,1.50487733208138e-06
"ENSG00000264069",-0.012824117206037,0.00811401475220919,-0.000695289054419845,1.51432038819621e-06
"ENSG00000266649",-0.0585208125412464,-0.00171616557054222,0.0215994343161583,-2.67811219600844e-06
"ENSG00000264099",-0.0648415088653564,-0.0149301402270794,0.0336250439286232,-5.0065671075572e-07
"ENSG00000264511",-0.0549977496266365,-0.0532871000468731,0.046598382294178,7.25875497664674e-06
"ENSG00000264089",-0.0738744735717773,-0.00740336487069726,0.0406672544777393,-1.23606139368349e-06
"ENSG00000264661",-0.0261388905346394,0.00660448428243399,0.0558695420622826,5.1777651606244e-06
"ENSG00000264483",-0.0239880383014679,0.0146563798189163,-0.0646862760186195,-2.85473561234539e-06
"ENSG00000277904",-0.0401286669075489,-8.39779531816021e-05,0.061280757188797,-1.23972779420001e-06
"ENSG00000264482",-0.0258073583245277,-0.0173617340624332,0.0289109032601118,6.60779846839432e-07
"ENSG00000252583",-0.036201786249876,0.00520433951169252,0.0696273297071457,-5.06294554725173e-06
"ENSG00000221091",-0.117186293005943,-0.00599372759461403,0.0538214109838009,5.44407430425053e-06
"ENSG00000264171",0.000400428543798625,0.00967591162770987,0.0132322693243623,-9.83379322860856e-06
"ENSG00000277202",-0.0371758453547955,-0.00465353159233928,0.0393158756196499,-7.63086006827507e-07
"ENSG00000266570",-0.0452255830168724,-0.0107228476554155,0.0355216562747955,-4.3332274799468e-05
"ENSG00000284159",-0.0232898723334074,-0.0498862601816654,0.0406125746667385,2.51625215241802e-06
"ENSG00000264084",-0.0450617857277393,-0.00984235480427742,0.0387384742498398,-8.50011019792873e-06
"ENSG00000275411",-0.0519368126988411,0.0034609823487699,0.0488244593143463,-2.108684157065e-06
"ENSG00000266738",-0.0496523678302765,-0.0135025531053543,0.0234981589019299,-9.38277207751526e-06
"ENSG00000263783",-0.0500600151717663,-0.00605290196835995,0.0203334968537092,8.14735449239379e-06
"ENSG00000199015",-0.0961750447750092,-0.000798055727500468,0.0101955775171518,-2.96782502573478e-07
"ENSG00000263750",-0.0227313004434109,-0.00228383438661695,0.0200173314660788,8.91532579316845e-07
"ENSG00000265135",-0.0241809003055096,-0.0389081351459026,0.037771038711071,2.11908036362729e-06
"ENSG00000265993",-0.018962886184454,-0.0323987677693367,0.0446599163115025,-6.81917881593108e-05
"ENSG00000221641",-0.0174893997609615,-0.0147434705868363,0.0205256026238203,-9.84701273409883e-07
"ENSG00000264037",-0.043050579726696,-0.0281937681138515,0.0528954640030861,-1.12941106635844e-05
"ENSG00000207606",-0.0275756660848856,-0.00356257916428149,0.015184735879302,1.45957631048077e-06
"ENSG00000208033",-0.0734165534377098,-0.0417098514735699,0.048688318580389,3.10345239995513e-06
"ENSG00000263593",-0.0813104510307312,-0.0125373676419258,0.00991577934473753,-2.66634560830425e-06
"ENSG00000283656",-0.0417561940848827,-0.0615457929670811,0.0307139493525028,-4.02844216296216e-06
"ENSG00000266583",-0.0816295444965363,0.0333258211612701,0.0493288226425648,-4.40709158056052e-07
"ENSG00000265089",-0.0591996423900127,0.0203233230859041,0.0190625134855509,9.31258966829773e-07
"ENSG00000274390",-0.0486095398664474,-0.0233785938471556,0.0252594761550426,-1.61327363912278e-06
"ENSG00000221771",-0.0960770100355148,-0.0265486519783735,0.0182280987501144,2.4651214403093e-07
"ENSG00000207571",-0.114482045173645,-0.00120506668463349,-0.00238835345953703,-2.92849817924434e-05
"ENSG00000207637",-0.0471053570508957,0.00249788421206176,0.0159421693533659,-7.0929340836301e-06
"ENSG00000216101",-0.0480753108859062,-0.0135154882445931,0.00635294103994966,-3.78101674414211e-07
"ENSG00000263987",-0.0132679706439376,-0.00960015412420034,0.0182804316282272,1.38205484745413e-06
"ENSG00000264792",-0.0691082701086998,-0.00980236660689116,0.0285462830215693,1.53212772602274e-06
"ENSG00000264755",-0.0316700488328934,-0.00552280247211456,0.005701694637537,2.51468350143114e-06
"ENSG00000266006",-0.0715285614132881,0.0497102476656437,0.0198065880686045,-1.40185733243925e-07
"ENSG00000207654",-0.06826201826334,0.0327871069312096,0.0256025046110153,2.50997715056656e-07
"ENSG00000207990",-0.0702997893095016,-0.0112546943128109,0.00477142259478569,2.44169973484532e-06
"ENSG00000207638",-0.100587233901024,-0.00754938554018736,0.00123168213758618,1.64994492024562e-06
"ENSG00000265281",-0.0224741846323013,0.000424645666498691,0.031890157610178,-1.97935514734127e-06
"ENSG00000278359",-0.0536421313881874,0.0335721373558044,0.00470303976908326,9.94404308585217e-06
"ENSG00000277255",-0.0643863007426262,-0.0132360886782408,0.0616200007498264,-2.77014078164939e-06
"ENSG00000275373",-0.0945675820112228,0.0154896900057793,0.0478938333690166,7.70125643612118e-06
"ENSG00000284256",0.00259369937703013,-0.00601098826155066,0.0327532701194286,5.84070630793576e-06
"ENSG00000263857",-0.0200143735855818,0.0012269337894395,0.0544533878564835,-2.34992899095232e-06
"ENSG00000212102",-0.0603744871914387,0.00283754453994334,-0.00143343722447753,-1.48681806422246e-06
"ENSG00000264377",-0.0674044713377953,0.0403049699962139,0.0081067280843854,9.43444774748059e-07
"ENSG00000276350",-0.0484962612390518,-0.0367390625178814,0.0305744763463736,-1.80694868845421e-07
"ENSG00000266890",-0.0681316778063774,0.00615492323413491,0.0357556901872158,-2.23027950596588e-06
"ENSG00000266168",0.00151443888898939,0.0224749185144901,-0.000783193798270077,-1.03235934147961e-05
"ENSG00000263858",-0.0626206621527672,0.0164033994078636,0.0101886363700032,-1.6782047396191e-06
"ENSG00000199090",-0.0529350377619267,-0.00336694833822548,0.0501433461904526,-1.86159213626524e-05
"ENSG00000264781",-0.0632657334208488,-0.036321185529232,0.0613749995827675,-3.15670195050188e-06
"ENSG00000221325",-0.0312353689223528,-0.0102255726233125,0.0364904440939426,-6.9606136321454e-07
"ENSG00000199130",-0.0580057539045811,-0.0182997044175863,0.0353955961763859,1.60221668465965e-06
"ENSG00000263909",-0.0304904170334339,-0.0382742621004581,0.0377346687018871,1.03177043797587e-07
"ENSG00000216077",-0.0753512978553772,-0.0202793274074793,0.0103883380070329,-6.20796345174313e-06
"ENSG00000263413",-0.0646074637770653,-0.0615123026072979,0.0539450719952583,-3.79913331016724e-06
"ENSG00000266655",-0.0490473285317421,-0.000515766441822052,0.0618284866213799,3.55851881295166e-07
"ENSG00000221436",-0.00955864042043686,-0.0322145856916904,0.0303842704743147,-9.5383356892853e-06
"ENSG00000266415",-0.0519217625260353,-0.0264900736510754,-0.00915965531021357,-7.5674242907553e-06
"ENSG00000221552",-0.0871756672859192,-0.013174750842154,0.0396701879799366,-1.27393232105533e-05
"ENSG00000264603",-0.0149679072201252,-0.00967795867472887,0.0301167126744986,4.39189307144261e-07
"ENSG00000198975",-0.104593351483345,-0.0648130774497986,0.0348032563924789,2.38688426179579e-06
"ENSG00000264480",-0.0308646112680435,-0.00290301023051143,0.033058874309063,-2.14767351280898e-06
"ENSG00000265691",0.00267834635451436,-0.0137628512457013,0.0243492182344198,4.4599744342122e-07
"ENSG00000254324",-0.0663859695196152,-0.0388424880802631,0.0109397806227207,-1.17793513254583e-06
"ENSG00000265421",-0.0958109647035599,-0.0216336641460657,0.0359728410840034,-2.55790723713289e-07
"ENSG00000265768",-0.0627392679452896,-0.00178359693381935,0.0250695459544659,-1.32225125071272e-06
"ENSG00000277120",-0.0577945783734322,-0.0041343355551362,0.0210478641092777,-1.9477201931295e-06
"ENSG00000264986",-0.0462518446147442,0.00238695810548961,0.0233339127153158,1.01996749890532e-06
"ENSG00000264341",-0.0505147911608219,-0.00348172057420015,0.0478485934436321,-6.63503669784404e-07
"ENSG00000277264",-0.0369636788964272,0.00186190498061478,0.0236121043562889,2.26669385483547e-06
"ENSG00000264623",-0.0272644869983196,-0.0415174849331379,0.0232023522257805,-5.26845155945921e-07
"ENSG00000266270",-0.062087643891573,0.000359799450961873,0.0292108748108149,-1.75097511601052e-06
"ENSG00000266226",-0.0571691393852234,-0.0271717291325331,0.0780021697282791,-2.60122050121936e-07
"ENSG00000207782",-0.0556731261312962,-0.0166976973414421,0.0660602003335953,-3.82284406441613e-06
"ENSG00000284585",-0.0419913269579411,-0.000792263483162969,0.0670582056045532,-1.75824163761718e-06
"ENSG00000265031",-0.0460911989212036,-0.0131339123472571,0.0268189441412687,-8.74916349857813e-06
"ENSG00000264559",-0.0608433298766613,-0.0040623233653605,0.0386593230068684,2.62657904386288e-05
"ENSG00000199104",-0.0628715753555298,-0.0295354928821325,0.0549160502851009,-3.70169254892971e-06
"ENSG00000207961",-0.0888074785470963,0.019381795078516,0.0355921685695648,3.39782076252959e-07
"ENSG00000276598",-0.0755936354398727,0.00776159530505538,0.0368214696645737,2.31535614148015e-06
"ENSG00000221753",-0.0853536427021027,-0.0049904678016901,0.0345161408185959,-1.4963518424338e-06
"ENSG00000207923",-0.0635899528861046,-0.000265865557594225,0.0345525369048119,-7.27479527995456e-06
"ENSG00000263526",-0.0881626904010773,-0.019729508087039,0.0590774901211262,1.80204983735166e-06
"ENSG00000263389",-0.0413842275738716,-0.0300240200012922,0.051280178129673,-1.65096207638271e-06
"ENSG00000274060",-0.0993044152855873,-0.011079965159297,0.0278035700321198,-9.54368351813173e-06
"ENSG00000283867",-0.0430097989737988,-0.0174412950873375,0.0382871106266975,-8.40804773361015e-07
"ENSG00000275836",-0.0592506006360054,-0.0236825682222843,0.0175133924931288,7.4975957886636e-07
"ENSG00000264399",-0.0727661997079849,0.00844669342041016,0.0365850068628788,1.7608890630072e-06
"ENSG00000207716",-0.0691340416669846,-0.0444335862994194,0.0874573811888695,-3.19166497320111e-06
"ENSG00000221120",-0.0219278167933226,-0.0144900623708963,0.0159620400518179,-1.93600698139562e-07
"ENSG00000210741",-0.114095918834209,-0.00661801593378186,0.0282243136316538,-2.24265636461496e-06
"ENSG00000264419",-0.0956709012389183,-0.014905615709722,0.0187367107719183,-8.80871721165022e-06
"ENSG00000265673",-0.00523917330428958,-0.00415543932467699,-0.00435089878737926,-1.67186428257082e-07
"ENSG00000265291",-0.112262211740017,-0.00511017953976989,0.030412407591939,-1.41376369811042e-06
"ENSG00000264583",-0.0567214079201221,0.00208693509921432,0.0460883341729641,3.64102311323222e-06
"ENSG00000208003",-0.0266333315521479,0.0025295193772763,0.0505127981305122,-4.79411210108083e-05
"ENSG00000263439",-0.0332673788070679,-0.050949078053236,0.0406802259385586,-8.36629283185175e-07
"ENSG00000264102",-0.0890775546431541,-0.000855515711009502,0.0204660054296255,4.34554152661804e-07
"ENSG00000221355",-0.0816579535603523,0.00441849464550614,0.0373069867491722,-5.73908482692786e-06
"ENSG00000266776",-0.0417959429323673,-0.026572372764349,0.037435494363308,-7.30418435068714e-07
"ENSG00000264402",-0.0390902459621429,-0.04765310510993,0.0192097090184689,-3.35472896040301e-06
"ENSG00000276753",-0.0794874727725983,-0.00122753670439124,0.0825953409075737,5.07176594055636e-07
"ENSG00000266887",-0.0574087575078011,-0.00137094012461603,0.0529153905808926,7.08611605659826e-06
"ENSG00000284388",-0.0748567283153534,-0.0268536917865276,0.0246622040867805,-2.11265069083311e-06
"ENSG00000221783",-0.0584422536194324,-0.0122540220618248,0.0372365675866604,-1.8477084040569e-06
"ENSG00000207989",-0.0670302361249924,0.00785824749618769,-0.00532615603879094,3.84658051189035e-06
"ENSG00000208023",-0.0714512020349503,-0.00771041540428996,0.0408357195556164,-1.03524803307664e-06
"ENSG00000216191",-0.069856271147728,-0.0204367004334927,0.0179556161165237,-1.50983083813117e-07
"ENSG00000216195",-0.0825747102499008,-0.0452755875885487,0.0489457845687866,-4.73225190944504e-06
"ENSG00000264060",-0.0438340082764626,-0.052241887897253,0.0609028600156307,-4.09598533224198e-06
"ENSG00000278073",-0.0590979978442192,-0.0148201053962111,0.0389504954218864,1.73339810771722e-06
"ENSG00000275167",-0.0224965419620275,-0.0648008063435555,0.0738406926393509,1.27897124002629e-06
"ENSG00000216009",-0.0503878332674503,-0.013153656385839,0.0214189141988754,-2.41272882703925e-05
"ENSG00000267195",-0.0678481981158257,-0.0328085497021675,0.0336169824004173,-7.06652656390361e-07
"ENSG00000283588",-0.0801096931099892,-0.00212959107011557,0.0285767875611782,3.09467395709362e-06
"ENSG00000263793",-0.0447884798049927,-0.0244878232479095,0.0401940084993839,-1.26677298339928e-06
"ENSG00000283180",-0.0739368572831154,-0.00856593064963818,-0.0161910336464643,-3.76876187146991e-06
