"","Factor 1","Factor 2","Factor 3","Factor 4"
"ENSG00000221214",-0.0231735985726118,-0.00178264849819243,0.0471927486360073,-5.11916323375772e-06
"ENSG00000264139",-0.0412796847522259,-0.0207652784883976,0.0341970361769199,-3.89667638955871e-06
"ENSG00000283193",-0.0650008618831635,-0.00948912743479013,0.0519846975803375,-1.02465435247723e-06
"ENSG00000212051",-0.061478890478611,-0.0472977310419083,0.0609929673373699,-7.08337438481976e-07
"ENSG00000275726",-0.0590920895338058,-0.011117042042315,0.0270262118428946,-5.95273093040305e-07
"ENSG00000265965",-0.0407637096941471,-0.0269196424633265,0.0477512516081333,2.50328469064698e-07
"ENSG00000265253",-0.0556264370679855,-0.0035071074962616,0.0511157922446728,1.04934144928848e-06
"ENSG00000265526",-0.057940598577261,-0.00568197481334209,0.0278743486851454,-1.58325258325931e-06
"ENSG00000265213",-0.0463214032351971,-0.0117157613858581,0.0221300646662712,-2.10534253142214e-07
"ENSG00000207814",-0.107711546123028,-0.0179321430623531,0.0323302373290062,-9.46439013205236e-06
"ENSG00000221698",-0.0892155468463898,-0.0634597837924957,0.0389292538166046,-6.19965476289508e-06
"ENSG00000252219",-0.048094779253006,-0.000321172527037561,0.0574096031486988,-3.42825245525091e-07
"ENSG00000265056",-0.0552089512348175,0.00550626358017325,0.025994174182415,1.52336963310518e-06
"ENSG00000221537",-0.0661667361855507,-0.0469242483377457,0.0245397016406059,-4.44216384494212e-05
"ENSG00000264274",-0.0416778363287449,-0.0589650943875313,0.0680442228913307,9.2532627604669e-07
"ENSG00000216075",-0.0571460500359535,0.00298214517533779,0.0489569641649723,-1.05082272057189e-05
"ENSG00000216005",-0.0544574335217476,0.0709027275443077,0.036332979798317,9.02189242424356e-07
"ENSG00000284229",-0.0518268533051014,-0.00833127554506063,0.0489249154925346,2.68521006319133e-07
"ENSG00000252695",-0.109806664288044,-0.0283767264336348,0.0352328233420849,2.82006521956646e-06
"ENSG00000275708",-0.104714281857014,-0.0176230557262897,0.0366586819291115,-3.06966103380546e-06
"ENSG00000207691",-0.0441112965345383,-0.00569586688652635,-0.0168789941817522,2.02696919586742e-05
"ENSG00000277919",-0.0436950959265232,0.00057813199236989,0.0253720581531525,-3.63427005822814e-07
"ENSG00000265333",-0.0836431235074997,-0.010606674477458,0.0496497973799706,-1.59007886395557e-05
"ENSG00000202569",-0.0867335647344589,-0.0473399795591831,0.044282104820013,4.41181555288495e-06
"ENSG00000284329",-0.0805296748876572,-0.0353066325187683,0.0256760288029909,-2.82342710988814e-07
"ENSG00000264712",-0.0494990982115269,-0.0269631110131741,0.0291838068515062,-5.89869705436286e-06
"ENSG00000265210",-0.0655427724123001,-0.0265998709946871,0.0513482391834259,6.44928945803258e-07
"ENSG00000266431",-0.00784404575824738,-0.0147002749145031,0.0463728755712509,6.62020556774223e-06
"ENSG00000264462",-0.0917734652757645,-0.0336722619831562,0.0158543325960636,-1.65381550232269e-06
"ENSG00000265815",-0.0550302118062973,-0.00969868060201406,0.0313412807881832,-6.50449292152189e-05
"ENSG00000276081",-0.0852460712194443,0.0133889075368643,0.0360474623739719,1.12461734147473e-07
"ENSG00000275670",-0.0674639940261841,-0.0476826839148998,0.00139363401103765,-1.96936139218451e-06
"ENSG00000265641",-0.107794523239136,-0.0463252291083336,0.0302102360874414,-6.08087293585413e-06
"ENSG00000265083",-0.0716045573353767,-0.0407812707126141,0.0227468255907297,-7.95644336903933e-06
"ENSG00000207766",-0.0769865959882736,-0.01741530187428,0.015256361104548,-5.29267117599375e-06
"ENSG00000275449",-0.0672871097922325,-0.00858943443745375,0.0426170229911804,-3.0654993565804e-07
"ENSG00000278433",-0.0144719071686268,-0.0404307283461094,0.0291667375713587,-6.31022339803167e-06
"ENSG00000266426",-0.0479857213795185,0.0880974680185318,0.0297496616840363,-3.37871983902005e-06
"ENSG00000284032",-0.0756270661950111,-0.0309510380029678,-0.00198265863582492,-1.26177667425509e-06
"ENSG00000264571",-0.0635560974478722,-0.00877139624208212,0.0379432998597622,-6.06774392508669e-06
"ENSG00000265176",-0.0471850819885731,-0.0205829050391912,0.0107230907306075,-7.61839874030557e-06
"ENSG00000207951",-0.0519870072603226,-0.0235883444547653,0.056522861123085,-7.28932491256273e-06
"ENSG00000263629",-0.0166151709854603,-0.0106584280729294,0.0505076572299004,1.81810037247487e-06
"ENSG00000207632",-0.057430699467659,-0.00547604728490114,0.0440672002732754,-2.74319609161466e-06
"ENSG00000277073",-0.0791980400681496,0.00244673574343324,0.0412079952657223,5.56570876142359e-06
"ENSG00000265976",-0.0688601955771446,-0.0458792001008987,0.034372266381979,8.35804257803829e-07
"ENSG00000283416",-0.0587700344622135,-0.0140006765723228,0.053238894790411,2.62233061221195e-06
"ENSG00000199151",-0.0924859046936035,0.00302208005450666,0.0310526583343744,-3.34974311044789e-06
"ENSG00000216135",-0.0492264628410339,-0.0131361037492752,0.0253635961562395,-7.41778933388559e-07
"ENSG00000207962",-0.0807337015867233,-0.0209201611578465,0.0457259751856327,3.09181928059843e-06
"ENSG00000283210",-0.0795475766062737,-0.0528765581548214,0.0201611928641796,1.18327614018199e-06
"ENSG00000276137",-0.0608019568026066,-0.00925195682793856,0.029808035120368,-1.04609580375836e-06
"ENSG00000264470",-0.0532599575817585,-0.0363640338182449,0.0546356365084648,4.99150587529584e-08
"ENSG00000275518",-0.0353249944746494,-0.00517836213111877,0.0350723415613174,-1.63224262905715e-06
"ENSG00000199157",-0.0105619635432959,-0.00542272813618183,-0.0223952084779739,1.81795655862516e-06
"ENSG00000263816",-0.0472507886588573,-0.0121872900053859,0.0292052403092384,-4.91868149765651e-06
"ENSG00000215952",-0.112770386040211,-0.0318070165812969,0.0476643927395344,1.20652680379862e-06
"ENSG00000199077",-0.0498680882155895,-0.0236846394836903,0.051815502345562,-7.86728264756675e-07
"ENSG00000276917",-0.0592964179813862,-0.0079376632347703,0.0286362282931805,4.35909760199138e-06
"ENSG00000266756",-0.0234445352107286,-0.00591307180002332,0.0183203052729368,-2.58125055552227e-06
"ENSG00000263838",-0.0385319329798222,-0.050565455108881,0.0572627075016499,-8.17517047835281e-06
"ENSG00000264032",-0.0321282558143139,-0.0368472039699554,0.0918360576033592,5.28260045484785e-07
"ENSG00000207773",-0.0524966940283775,-0.00269444659352303,0.0347284525632858,-0.000100737313914578
"ENSG00000264857",-0.051001351326704,-0.0026069616433233,0.040340967476368,-3.28147052641725e-07
"ENSG00000276765",-0.125479623675346,-0.055975254625082,0.0667279586195946,-4.16972682160122e-07
"ENSG00000263734",-0.0312435533851385,-0.0168731771409512,0.0649441927671432,-3.02285343423137e-06
"ENSG00000215991",-0.0636816620826721,-0.00407308991998434,0.0600823536515236,-1.5660760936953e-06
"ENSG00000264295",-0.0411415211856365,0.000258987041888759,0.0510389097034931,-9.81951416179072e-06
"ENSG00000277636",-0.0771977454423904,-0.0130747482180595,0.050000861287117,-2.15693921745697e-06
"ENSG00000266188",-0.032733328640461,-0.0172462835907936,0.0376294888556004,2.36909136219765e-06
"ENSG00000273593",-0.0368041507899761,-0.00708221457898617,0.0195980612188578,9.78722255240427e-06
"ENSG00000264580",-0.0285346042364836,-0.0263486839830875,0.0268416590988636,-8.18771866306633e-07
"ENSG00000265598",-0.0640317797660828,0.0110273882746696,0.020588606595993,-9.43619124882389e-06
"ENSG00000264536",-0.056467317044735,-0.016106965020299,0.0358046554028988,-2.03272108478814e-07
"ENSG00000265422",-0.0816146060824394,-0.0310843084007502,0.0457961745560169,-3.74120901369679e-07
"ENSG00000221604",-0.0720184147357941,-0.00279531697742641,0.0260322038084269,1.78031802988698e-06
"ENSG00000207978",-0.102496668696404,-0.0136256758123636,0.0360709503293037,1.4655546465292e-06
"ENSG00000265719",-0.0900395885109901,-0.0477971918880939,0.0463165305554867,1.08523920516745e-06
"ENSG00000273912",-0.0570045374333858,-0.0030529135838151,0.0167608242481947,-5.76337697566487e-06
"ENSG00000266808",-0.0128984386101365,-0.0201396644115448,0.0565721541643143,1.51566155182081e-06
"ENSG00000207821",-0.0683869123458862,-0.0012072428362444,0.0395821034908295,-1.66181632721418e-06
"ENSG00000263381",-0.0921053811907768,-0.00823243334889412,0.0539850294589996,-2.28360386245186e-06
"ENSG00000273700",-0.00510098366066813,-0.00475943041965365,0.0134586691856384,-3.05113189824624e-05
"ENSG00000221585",-0.0621172003448009,-0.0115086548030376,0.0400839895009995,-3.21916286338819e-06
"ENSG00000211137",-0.0649319887161255,-0.00358163379132748,0.0572564713656902,-2.05564392672386e-05
"ENSG00000207965",-0.0543069392442703,-0.00895780231803656,0.0394523367285728,-6.37025459582219e-06
"ENSG00000238399",-0.0379486866295338,-0.00986214261502028,0.0137868216261268,-1.18384434699692e-06
"ENSG00000207607",-0.0918779671192169,-0.0100890202447772,0.0433018617331982,7.92739797361719e-07
"ENSG00000207948",-0.0538044050335884,0.00230168853886425,0.0127223338931799,4.42957252744236e-06
"ENSG00000283556",-0.0948464125394821,0.0167021509259939,0.0368226878345013,2.52259042099467e-06
"ENSG00000207641",-0.0777179002761841,0.00251104682683945,0.0727513208985329,-2.66745701082982e-06
"ENSG00000264119",-0.0695358514785767,-0.0230316799134016,0.0168958604335785,-1.93679306903505e-06
"ENSG00000267200",-0.0847136974334717,-0.0362840294837952,0.0337251909077168,1.03657612271491e-06
"ENSG00000266645",-0.0310315527021885,-0.0157905351370573,0.0131776612251997,1.64243681410881e-06
"ENSG00000208013",-0.0515558570623398,-0.00708139501512051,0.00670450646430254,-2.7118444450025e-06
"ENSG00000266324",-0.0547102428972721,-0.0403724387288094,-0.0131379161030054,-1.72344175553008e-06
"ENSG00000264823",-0.0907796323299408,-0.00420171953737736,0.0522266030311584,4.9602567742113e-07
"ENSG00000278034",-0.0654911026358604,-0.0303053837269545,0.0546632669866085,2.770674882413e-06
"ENSG00000283279",-0.0906535610556602,0.0129020689055324,0.0453799553215504,5.04196623296593e-06
"ENSG00000264342",-0.0989721342921257,-0.00707550346851349,0.039705466479063,-1.00739816843998e-06
"ENSG00000283871",-0.107538960874081,-0.0316171571612358,0.0225151851773262,-1.15049817850377e-06
"ENSG00000221288",-0.0924296304583549,-0.0328934155404568,0.0105150630697608,-3.12491579279595e-06
"ENSG00000283699",-0.0432771481573582,-0.0274296067655087,0.0474547073245049,-1.40768486289744e-06
"ENSG00000221680",-0.0636983290314674,-0.00749522121623158,0.0406775549054146,-4.10994334743009e-06
"ENSG00000265596",-0.042825985699892,-0.0255902111530304,0.0314140059053898,1.99392360400452e-07
"ENSG00000284092",-0.0505852214992046,0.00271225464530289,0.0144677925854921,1.36276355533482e-06
"ENSG00000198974",-0.105465233325958,0.00282518239691854,0.0407980792224407,3.16878299599921e-07
"ENSG00000265822",-0.071595273911953,-0.0243896450847387,0.0241717491298914,-2.27825307774765e-06
"ENSG00000222831",-0.0709183737635612,-0.0350290983915329,0.0558759830892086,1.58731700139469e-06
"ENSG00000221238",-0.0470373816788197,-0.00472768070176244,0.0335538238286972,-1.74707874975866e-05
"ENSG00000264397",-0.0600008442997932,-0.0214217640459538,0.0249699261039495,-4.14095893574995e-06
"ENSG00000276221",-0.0838303789496422,-0.0088741471990943,0.0376942716538906,-7.44649150874466e-06
"ENSG00000283673",-0.0593669228255749,-0.027900081127882,0.0217519141733646,-3.94567632611142e-06
"ENSG00000266228",-0.0427068136632442,-0.01417291816324,0.0161274261772633,1.11816086700856e-06
"ENSG00000263649",-0.0458501949906349,-0.0418132245540619,0.0524338930845261,3.54862368112663e-06
"ENSG00000207639",-0.0947471186518669,-0.00653341598808765,0.0265837050974369,5.28375210251397e-07
"ENSG00000207924",-0.125696733593941,-0.0411561541259289,0.000742499541956931,-1.35097241127369e-06
"ENSG00000275334",-0.054782010614872,-0.0122098280116916,0.0398751720786095,-2.41528277911129e-06
"ENSG00000263785",-0.0572780221700668,-0.0136170517653227,0.0388998948037624,9.93862386167166e-07
"ENSG00000263790",-0.0748186856508255,0.00256280018948019,0.03954166918993,-1.13672899715311e-06
"ENSG00000283561",-0.0948378965258598,0.0156920067965984,0.00526190456002951,2.15069348996622e-06
"ENSG00000207776",-0.0807158946990967,-0.0253577958792448,0.0555653013288975,4.79473555969889e-07
"ENSG00000283532",-0.0980113744735718,-0.013594027608633,0.0665474459528923,-8.73534463607939e-06
"ENSG00000277474",-0.0312131848186255,-0.0145908901467919,0.00886993482708931,1.50043870235095e-05
"ENSG00000274932",-0.0626488551497459,-0.0337683968245983,0.0291176922619343,-1.08846495550097e-06
"ENSG00000276835",-0.0689641088247299,-0.0396874882280827,0.0517636723816395,-2.44408261096396e-06
"ENSG00000264763",-0.069443553686142,-0.0104645444080234,0.0518722422420979,-4.16698958360939e-06
"ENSG00000199109",-0.107509329915047,-0.00844179932028055,0.0270638056099415,-2.79532468994148e-06
"ENSG00000266215",-0.0696917772293091,0.0060370322316885,0.0329810865223408,3.62072327675378e-08
"ENSG00000221760",-0.0402992106974125,-0.0550364330410957,0.0574288330972195,-5.06206106365426e-07
"ENSG00000265331",-0.079925999045372,-0.0253484304994345,0.0219288300722837,-8.15014345789677e-07
"ENSG00000263973",-0.0379267558455467,-0.00995105784386396,0.00951216649264097,3.20410640597402e-06
"ENSG00000284034",-0.054802481085062,0.00143935310188681,0.0273288898169994,-3.02611624647398e-06
"ENSG00000266525",-0.056462749838829,-0.0301889888942242,0.044090174138546,-9.94765159134658e-08
"ENSG00000264158",-0.0892483964562416,-0.011436665430665,0.0354409068822861,-1.51025187733467e-06
"ENSG00000266144",-0.0703101083636284,-0.0379286929965019,0.0448430329561234,1.94572908185364e-06
"ENSG00000251862",-0.0720126926898956,-0.0100307874381542,0.0450415648519993,-1.80997085408308e-06
"ENSG00000207739",-0.0744088292121887,-0.0117901787161827,0.0495545975863934,-2.85947476186266e-06
"ENSG00000221545",-0.0538567379117012,-0.00868415832519531,0.0325410403311253,8.74907016168436e-07
"ENSG00000265172",-0.0287874005734921,-0.032926969230175,0.0142892450094223,-4.98963618156267e-06
"ENSG00000207797",-0.0598869286477566,-0.0455192066729069,0.0409505143761635,-8.23848768050084e-06
"ENSG00000207626",-0.0392260029911995,-0.0161020513623953,0.00860310066491365,-3.73823750123847e-05
"ENSG00000207935",-0.101632781326771,-0.0167473759502172,0.0423456393182278,-7.70496717450442e-06
"ENSG00000207582",-0.0979600474238396,-0.0397929139435291,0.024874484166503,1.18528555503872e-06
"ENSG00000221710",-0.0780858248472214,-0.00220986944623291,0.0445575751364231,1.36415326323913e-06
"ENSG00000274988",-0.0770799368619919,-0.0114233400672674,0.0581623762845993,8.51414142744034e-07
"ENSG00000283281",-0.0602209493517876,-0.0306044649332762,0.0392453037202358,-3.19777109325514e-06
"ENSG00000266305",-0.0569126456975937,-0.0462602749466896,0.049218162894249,-2.40609529100766e-06
"ENSG00000283793",-0.0509935356676579,-0.0131079284474254,0.0425978265702724,5.84747886023251e-06
"ENSG00000222532",-0.0674932450056076,0.0547488145530224,0.0561021119356155,-1.39294650125521e-06
"ENSG00000221227",-0.105469755828381,0.00168868224136531,0.0382510758936405,-5.45616103408975e-06
"ENSG00000207712",-0.0523883029818535,-0.0102789374068379,0.0406425558030605,4.9154955377162e-06
"ENSG00000221331",-0.0532352514564991,-0.0128698982298374,0.0518407933413982,-1.26911038478283e-06
"ENSG00000207730",-0.103698447346687,-0.0193373542279005,0.00644488679245114,2.56650287155935e-06
"ENSG00000265140",-0.0770267993211746,-0.0221041664481163,-0.00404081027954817,-8.96348410606151e-06
"ENSG00000264110",-0.0505565479397774,-0.0095954155549407,0.0395788066089153,1.58117472892627e-06
"ENSG00000276656",-0.07994145154953,-0.0121595971286297,0.0355695076286793,7.08994832621102e-07
"ENSG00000207982",-0.0726580694317818,-0.0211381390690804,0.0128211146220565,-1.53617122577998e-07
"ENSG00000207994",-0.0735692232847214,-0.00900277774780989,0.0594524629414082,-3.45903731613362e-06
"ENSG00000275453",-0.0826419591903687,-0.0250435285270214,0.044407919049263,9.46643240240519e-07
"ENSG00000283146",-0.052727397531271,-0.0493980273604393,0.0332423187792301,-1.64342418429442e-05
"ENSG00000275842",-0.0807490050792694,-0.0379912927746773,0.0308087505400181,5.8892393184351e-08
"ENSG00000221296",-0.0694528892636299,-0.0220686048269272,0.0448916368186474,-1.47039941111871e-06
"ENSG00000266262",-0.0980928912758827,-0.0374001786112785,0.0332402735948563,7.52965343053802e-06
"ENSG00000264090",-0.0641112849116325,-0.00367206754162908,0.0680586919188499,2.58824570664729e-07
"ENSG00000278278",-0.0574408322572708,-0.00221121590584517,0.02467324398458,-5.87938438911806e-06
"ENSG00000221782",-0.0709786266088486,-0.0392548590898514,0.0421273708343506,5.05041022336172e-08
"ENSG00000264678",-0.0746084600687027,-0.0230647996068001,0.0464990101754665,2.56236717177671e-06
"ENSG00000221476",-0.0459824725985527,0.00289989775046706,0.0473514832556248,-2.87385455521871e-06
"ENSG00000263615",-0.0771951004862785,-0.020579120144248,0.0214234888553619,3.49375056885037e-07
"ENSG00000275067",-0.0689681619405746,-0.0332296378910542,0.0478186681866646,-3.16698589131192e-07
"ENSG00000264013",-0.0330868512392044,-0.00919886957854033,0.0367690734565258,-1.56609639816452e-05
"ENSG00000263642",-0.114863857626915,-0.0307261571288109,0.0538459233939648,-7.71437612456793e-07
"ENSG00000221036",-0.0824206322431564,-0.00829890836030245,0.0310272015631199,3.17040758091025e-07
"ENSG00000274314",-0.0439656488597393,-0.00960973184555769,0.0263004340231419,-6.04124579695053e-07
"ENSG00000273778",-0.0559602044522762,-0.00283617270179093,0.0463437363505363,1.25791288496657e-07
"ENSG00000275101",-0.0583521798253059,-0.0210382714867592,0.043633121997118,-8.13839903912594e-07
"ENSG00000283506",-0.045749519020319,-0.00816620420664549,0.0428930632770061,1.0427107781652e-06
"ENSG00000198997",-0.0657319203019142,-0.000474439410027117,0.0370147749781609,-1.88213346064003e-06
"ENSG00000198982",-0.0818780437111855,-0.00602232618257403,0.0415584519505501,3.03576371152303e-07
"ENSG00000278449",-0.0884537622332573,-0.0165665466338396,0.0406581908464432,-4.55667895948864e-06
"ENSG00000266180",-0.0555046014487743,-0.0261700376868248,0.041791170835495,-2.0571415006998e-06
"ENSG00000266206",-0.038228951394558,-0.028967147693038,0.0448461920022964,-5.27139718542458e-07
"ENSG00000207651",-0.0429506599903107,-0.0163821466267109,0.0244576167315245,-5.39335587745882e-07
"ENSG00000264725",-0.0867752581834793,-0.0307800900191069,0.0193711426109076,-1.60160152518074e-06
"ENSG00000275451",-0.0563515648245811,-0.00267385225743055,0.0285520721226931,1.36815128826129e-06
"ENSG00000265258",-0.0674280822277069,0.038306713104248,0.0246389675885439,6.46464968667715e-07
"ENSG00000207692",-0.0830730348825455,-0.00374366855248809,0.0473133623600006,-1.16492162760551e-06
"ENSG00000207583",-0.0845010951161385,-0.0156769901514053,0.0212483983486891,-4.6459472287097e-06
"ENSG00000202601",-0.0693990215659142,-0.00306149898096919,0.0358250923454762,-5.70303473068634e-06
"ENSG00000207827",-0.0501035861670971,-0.0179217904806137,0.0398716442286968,-5.56283293917659e-06
"ENSG00000283159",-0.106946662068367,-0.00839063338935375,0.0211440697312355,-1.33174980874173e-05
"ENSG00000276270",-0.0694531872868538,-0.0484967306256294,0.0789975002408028,-2.985797209476e-06
"ENSG00000208004",-0.122350968420506,-0.0102178836241364,0.0197117738425732,-2.34208482652321e-06
"ENSG00000266150",-0.082562156021595,-0.0227809678763151,0.0560454204678535,6.16042825640761e-07
"ENSG00000207820",-0.0585502758622169,-0.0134452916681767,0.0293922554701567,4.73911995868548e-06
"ENSG00000211991",-0.0476350039243698,-0.00386337796226144,0.0157892722636461,4.71547082270263e-07
"ENSG00000208025",-0.0513184815645218,-0.0163358226418495,0.0341399274766445,-1.2601007028934e-06
"ENSG00000265694",-0.0458467081189156,-0.0396139174699783,0.0459664463996887,-2.51971573561605e-06
"ENSG00000283419",-0.0812152102589607,-0.0273774676024914,0.0545510612428188,-6.04508898049971e-07
"ENSG00000266617",-0.0872128531336784,-0.0317417569458485,0.0695235654711723,2.30217142416222e-06
"ENSG00000194717",-0.0803884789347649,-0.00833736080676317,0.0190682150423527,-3.11559642796055e-06
"ENSG00000284518",-0.0295323487371206,-0.0672082975506783,0.0601197555661201,7.21578726370353e-06
"ENSG00000266012",-0.0865617990493774,0.00649877544492483,0.0425354912877083,-2.34807862398156e-06
"ENSG00000273836",-0.0685149356722832,-0.0175272263586521,0.0411574691534042,-2.71749868261395e-05
"ENSG00000202560",-0.0907583013176918,-0.00337769882753491,0.0315675884485245,4.94385812999099e-06
"ENSG00000265181",-0.0546893067657948,-0.0170498099178076,0.0339077115058899,1.38690609219339e-07
"ENSG00000207993",-0.0955266356468201,-0.0188390035182238,0.0185990203171968,5.35460458195303e-06
"ENSG00000221594",-0.0665253549814224,-0.0519381761550903,0.0278991889208555,-7.48110687709413e-06
"ENSG00000265251",-0.0884303078055382,-0.0233193710446358,0.0508792400360107,-2.27978239308868e-06
"ENSG00000275141",-0.0726989954710007,-0.00461035454645753,0.0678065717220306,-7.57653140226466e-08
"ENSG00000283188",-0.0995198786258698,-0.0122045623138547,0.0553254783153534,2.84959128293849e-07
"ENSG00000212040",-0.100366845726967,-0.0337037555873394,0.0268055647611618,4.44065250349013e-07
"ENSG00000276769",-0.0486457757651806,-0.0296404398977757,0.0543041005730629,-2.21021332436067e-06
"ENSG00000263831",-0.0513175539672375,-0.0481463707983494,0.06685671210289,-1.80143263150967e-06
"ENSG00000264493",-0.122231408953667,-0.0440669544041157,0.0299075581133366,-6.13209294897388e-06
"ENSG00000265510",-0.0585742704570293,-0.011280320584774,0.0469831191003323,2.71039061772171e-06
"ENSG00000263456",-0.0534613318741322,-0.00908803194761276,0.0471060313284397,1.43822535392246e-06
"ENSG00000264658",-0.0780807286500931,-0.0132219642400742,0.0406443476676941,-1.38375685310166e-06
"ENSG00000207934",-0.0744692087173462,-0.0124315759167075,0.0261587630957365,-2.89282479570829e-06
"ENSG00000264024",-0.0677790865302086,-0.0489824004471302,0.0617971085011959,-1.01720088423463e-05
"ENSG00000265064",-0.0551341585814953,-0.00438054092228413,0.00688339862972498,-2.09214533697377e-07
"ENSG00000265433",-0.0700360536575317,-0.0121450563892722,0.0393208004534245,-3.96978202843457e-06
"ENSG00000207714",-0.0619659684598446,-0.0481212064623833,0.0332782231271267,-4.60963605064535e-07
"ENSG00000266719",-0.0644152089953423,-0.0367981530725956,0.0406109653413296,3.64893858204596e-05
"ENSG00000283572",-0.0561389364302158,-0.0316796526312828,0.0544456318020821,1.09837117179268e-06
